,Team,Op Team,score,Opscore,RaidPoints,OpRaid,TacklePoints,OpTackle,Allout,OpAllOut,ExtraPoints,OpExtra,win,season
220,TELUGU TITANS,DABANG DELHI K.C.,36,28,18,16,13,7,2,2,3,3,0,4
221,BENGAL WARRIORS,BENGALURU BULLS,25,27,13,17,8,9,2,0,2,1,1,4
222,U MUMBA,PUNERI PALTAN,34,31,18,19,10,8,4,2,2,2,0,4
223,JAIPUR PINK PANTHERS,DABANG DELHI K.C.,24,22,14,14,7,7,2,0,1,1,0,4
224,U MUMBA,TELUGU TITANS,25,25,14,13,9,8,2,2,0,2,draw,4
225,JAIPUR PINK PANTHERS,PATNA PIRATES,29,22,13,16,9,3,4,0,3,3,0,4
226,U MUMBA,BENGAL WARRIORS,27,31,19,15,3,11,2,4,3,1,1,4
227,PATNA PIRATES,PUNERI PALTAN,31,28,17,17,10,9,4,2,0,0,0,4
228,U MUMBA,BENGALURU BULLS,27,28,14,10,10,11,2,4,1,3,1,4
229,DABANG DELHI K.C.,BENGAL WARRIORS,41,20,22,15,11,4,6,0,2,1,0,4
230,TELUGU TITANS,JAIPUR PINK PANTHERS,35,23,16,15,11,7,4,0,4,1,0,4
231,DABANG DELHI K.C.,PATNA PIRATES,31,32,20,18,10,9,0,2,1,3,1,4
232,PATNA PIRATES,TELUGU TITANS,25,46,16,23,9,17,0,6,0,0,1,4
233,DABANG DELHI K.C.,PUNERI PALTAN,34,39,21,24,11,5,0,4,2,6,1,4
234,PUNERI PALTAN,BENGALURU BULLS,36,33,17,18,13,12,4,2,2,1,0,4
235,DABANG DELHI K.C.,U MUMBA,34,38,19,21,8,11,4,4,3,2,1,4
236,PATNA PIRATES,PUNERI PALTAN,37,33,20,17,14,12,2,2,1,2,0,4
237,TELUGU TITANS,JAIPUR PINK PANTHERS,24,34,18,16,4,11,0,4,2,3,1,4
238,TELUGU TITANS,PUNERI PALTAN,35,40,21,23,6,10,4,4,4,3,1,4
239,PATNA PIRATES,JAIPUR PINK PANTHERS,37,29,20,21,12,4,4,0,1,4,0,4
240,TELUGU TITANS,TAMIL THALAIVAS,32,27,19,16,11,9,2,0,0,2,0,5
241,U MUMBA,PUNERI PALTAN,21,33,11,12,7,15,0,4,3,2,1,5
242,JAIPUR PINK PANTHERS,DABANG DELHI K.C.,26,30,15,13,4,12,2,4,5,1,1,5
243,TELUGU TITANS,PATNA PIRATES,29,35,18,22,8,10,2,2,1,1,1,5
244,U MUMBA,HARYANA STEELERS,29,28,16,16,11,9,2,2,0,1,0,5
245,TELUGU TITANS,BENGALURU BULLS,21,31,15,17,4,10,0,4,2,0,1,5
246,GUJARAT FORTUNEGIANTS,DABANG DELHI K.C.,26,20,10,11,9,5,4,2,3,2,0,5
247,TELUGU TITANS,U.P. YODDHA,18,31,13,17,4,11,0,2,1,1,1,5
248,GUJARAT FORTUNEGIANTS,HARYANA STEELERS,27,27,14,16,9,9,2,2,2,0,draw,5
249,TELUGU TITANS,BENGAL WARRIORS,24,30,16,19,7,6,0,2,1,3,1,5
250,TELUGU TITANS,PATNA PIRATES,36,43,20,22,10,13,2,4,4,4,1,5
251,BENGALURU BULLS,TAMIL THALAIVAS,32,31,15,16,13,8,4,4,0,3,0,5
252,PUNERI PALTAN,DABANG DELHI K.C.,26,21,14,11,8,6,2,0,2,4,0,5
253,U MUMBA,DABANG DELHI K.C.,36,22,15,10,15,7,4,0,2,5,0,5
254,BENGALURU BULLS,U.P. YODDHA,27,32,17,18,4,9,2,2,4,3,1,5
255,BENGAL WARRIORS,U.P. YODDHA,40,20,22,13,9,4,6,0,3,3,0,5
256,BENGALURU BULLS,PATNA PIRATES,32,46,22,24,5,12,0,8,5,2,1,5
257,GUJARAT FORTUNEGIANTS,HARYANA STEELERS,20,32,10,10,9,16,0,2,1,4,1,5
258,BENGALURU BULLS,TELUGU TITANS,21,21,10,14,7,6,2,0,2,1,draw,5
259,BENGALURU BULLS,BENGAL WARRIORS,31,25,14,15,12,8,2,2,3,0,0,5
260,PUNERI PALTAN,JAIPUR PINK PANTHERS,28,30,18,12,8,12,0,2,2,4,1,5
261,BENGALURU BULLS,TAMIL THALAIVAS,24,29,15,16,6,10,2,2,1,1,1,5
262,GUJARAT FORTUNEGIANTS,U MUMBA,39,21,19,13,13,5,6,0,1,3,0,5
263,TELUGU TITANS,U.P. YODDHA,32,39,19,22,9,11,2,2,2,4,1,5
264,GUJARAT FORTUNEGIANTS,DABANG DELHI K.C.,29,25,17,12,7,8,2,2,3,3,0,5
265,PATNA PIRATES,U.P. YODDHA,27,27,18,16,6,9,0,0,3,2,draw,5
266,GUJARAT FORTUNEGIANTS,JAIPUR PINK PANTHERS,27,20,8,9,13,6,2,0,4,5,0,5
267,BENGAL WARRIORS,PUNERI PALTAN,17,34,10,15,6,10,0,4,1,5,1,5
268,GUJARAT FORTUNEGIANTS,BENGALURU BULLS,27,24,13,10,11,11,2,2,1,1,0,5
269,HARYANA STEELERS,TAMIL THALAIVAS,25,25,12,12,10,10,0,2,3,1,draw,5
270,GUJARAT FORTUNEGIANTS,TELUGU TITANS,29,19,17,12,9,5,2,0,1,2,0,5
271,DABANG DELHI K.C.,TAMIL THALAIVAS,30,29,24,15,6,11,0,2,0,1,0,5
272,GUJARAT FORTUNEGIANTS,BENGAL WARRIORS,26,26,21,17,3,5,2,2,0,2,draw,5
273,U.P. YODDHA,U MUMBA,34,37,23,25,6,8,4,4,1,0,1,5
274,BENGALURU BULLS,JAIPUR PINK PANTHERS,28,30,15,13,8,10,4,4,1,3,1,5
275,TELUGU TITANS,U MUMBA,37,32,18,18,14,9,4,2,1,3,0,5
276,U.P. YODDHA,HARYANA STEELERS,29,36,11,15,14,14,0,4,4,3,1,5
277,PATNA PIRATES,PUNERI PALTAN,42,47,31,29,6,12,4,4,1,2,1,5
278,U.P. YODDHA,JAIPUR PINK PANTHERS,22,24,12,12,7,8,0,2,3,2,1,5
279,GUJARAT FORTUNEGIANTS,PUNERI PALTAN,35,21,13,11,17,10,4,0,1,0,0,5
280,U.P. YODDHA,BENGAL WARRIORS,31,32,20,17,10,10,0,2,1,3,1,5
281,HARYANA STEELERS,DABANG DELHI K.C.,27,25,16,14,8,9,2,2,1,0,0,5
282,U.P. YODDHA,TAMIL THALAIVAS,33,33,19,16,10,14,2,2,2,1,draw,5
283,U.P. YODDHA,TELUGU TITANS,25,23,13,10,10,12,0,0,2,1,0,5
284,U MUMBA,JAIPUR PINK PANTHERS,36,39,17,19,13,11,2,6,4,3,1,5
285,BENGAL WARRIORS,PATNA PIRATES,36,36,22,18,11,13,2,4,1,1,draw,5
286,PATNA PIRATES,TAMIL THALAIVAS,35,24,18,14,13,9,4,0,0,1,0,5
287,U MUMBA,PUNERI PALTAN,24,26,13,14,8,8,2,2,1,2,1,5
288,BENGAL WARRIORS,BENGALURU BULLS,32,26,17,15,11,10,2,0,2,1,0,5
289,U MUMBA,DABANG DELHI K.C.,32,33,26,19,5,10,0,4,1,0,1,5
290,BENGALURU BULLS,U.P. YODDHA,64,24,37,18,16,4,10,0,1,2,0,5
291,U MUMBA,GUJARAT FORTUNEGIANTS,23,45,12,23,11,13,0,6,0,3,1,5
292,U MUMBA,HARYANA STEELERS,38,32,21,21,14,7,2,2,1,2,0,5
293,TELUGU TITANS,TAMIL THALAIVAS,33,28,12,16,16,8,2,2,3,2,0,5
294,U MUMBA,JAIPUR PINK PANTHERS,36,32,25,18,7,5,2,4,2,5,0,5
295,BENGAL WARRIORS,PATNA PIRATES,41,38,27,23,9,9,2,4,3,2,0,5
296,GUJARAT FORTUNEGIANTS,HARYANA STEELERS,36,42,24,25,8,11,2,4,2,2,1,5
297,BENGAL WARRIORS,U.P. YODDHA,26,26,15,19,9,5,2,0,0,2,draw,5
298,GUJARAT FORTUNEGIANTS,JAIPUR PINK PANTHERS,25,31,14,12,9,11,0,4,2,4,1,5
299,BENGAL WARRIORS,TAMIL THALAIVAS,29,25,15,13,9,10,2,2,3,0,0,5
300,PATNA PIRATES,JAIPUR PINK PANTHERS,47,21,30,15,8,5,8,0,1,1,0,5
301,BENGAL WARRIORS,HARYANA STEELERS,29,36,22,20,5,8,2,4,0,4,1,5
302,DABANG DELHI K.C.,BENGALURU BULLS,38,30,26,22,6,5,4,2,2,1,0,5
303,BENGAL WARRIORS,U MUMBA,31,37,19,22,5,11,2,4,5,0,1,5
304,TELUGU TITANS,PUNERI PALTAN,37,42,20,18,10,15,4,6,3,3,1,5
305,BENGAL WARRIORS,DABANG DELHI K.C.,31,31,18,22,8,6,4,2,1,1,draw,5
306,HARYANA STEELERS,PATNA PIRATES,41,41,23,26,13,11,4,4,1,0,draw,5
307,GUJARAT FORTUNEGIANTS,U.P. YODDHA,30,30,12,15,11,13,4,2,3,0,draw,5
308,PATNA PIRATES,U MUMBA,41,51,31,34,6,10,2,6,2,1,1,5
309,HARYANA STEELERS,BENGALURU BULLS,38,31,24,24,9,6,4,0,1,1,0,5
310,BENGALURU BULLS,PUNERI PALTAN,24,20,6,7,15,11,2,0,1,2,0,5
311,HARYANA STEELERS,TELUGU TITANS,19,37,12,16,4,13,0,4,3,4,1,5
312,BENGAL WARRIORS,TELUGU TITANS,32,31,22,17,5,8,2,4,3,2,0,5
313,HARYANA STEELERS,DABANG DELHI K.C.,27,24,14,13,10,6,2,2,1,3,0,5
314,TAMIL THALAIVAS,U.P. YODDHA,34,33,18,22,10,9,4,2,2,0,0,5
315,HARYANA STEELERS,PUNERI PALTAN,22,38,14,22,8,8,0,4,0,4,1,5
316,HARYANA STEELERS,JAIPUR PINK PANTHERS,27,27,16,19,9,6,2,2,0,0,draw,5
317,PATNA PIRATES,TELUGU TITANS,46,30,24,17,12,8,8,2,2,3,0,5
318,U MUMBA,GUJARAT FORTUNEGIANTS,28,39,17,21,7,13,0,4,4,1,1,5
319,BENGALURU BULLS,TELUGU TITANS,26,26,15,12,9,13,2,0,0,1,draw,5
320,PATNA PIRATES,U.P. YODDHA,45,42,26,27,8,8,6,4,5,3,0,5
321,JAIPUR PINK PANTHERS,DABANG DELHI K.C.,36,25,17,15,13,9,4,0,2,1,0,5
322,PATNA PIRATES,BENGAL WARRIORS,37,37,23,27,9,7,4,2,1,1,draw,5
323,PUNERI PALTAN,HARYANA STEELERS,37,25,16,16,17,9,4,0,0,0,0,5
324,PATNA PIRATES,BENGALURU BULLS,36,32,22,22,7,5,4,2,3,3,0,5
325,PATNA PIRATES,TAMIL THALAIVAS,41,39,26,27,8,10,4,2,3,0,0,5
326,JAIPUR PINK PANTHERS,HARYANA STEELERS,26,30,17,13,8,15,0,2,1,0,1,5
327,PATNA PIRATES,U.P. YODDHA,41,46,30,32,6,8,2,4,3,2,1,5
328,DABANG DELHI K.C.,U MUMBA,28,30,15,17,8,8,2,2,3,3,1,5
329,BENGALURU BULLS,BENGAL WARRIORS,29,33,15,18,11,12,2,2,1,1,1,5
330,DABANG DELHI K.C.,PUNERI PALTAN,29,34,17,19,8,11,2,4,2,0,1,5
331,BENGAL WARRIORS,TAMIL THALAIVAS,32,33,21,14,7,15,2,2,2,2,1,5
332,DABANG DELHI K.C.,HARYANA STEELERS,24,42,13,15,9,18,0,6,2,3,1,5
333,GUJARAT FORTUNEGIANTS,TAMIL THALAIVAS,34,35,20,25,9,8,4,2,1,0,1,5
334,DABANG DELHI K.C.,PATNA PIRATES,34,36,15,19,12,11,4,4,3,2,1,5
335,TELUGU TITANS,JAIPUR PINK PANTHERS,41,34,27,25,11,3,2,2,1,4,0,5
336,DABANG DELHI K.C.,U.P. YODDHA,16,45,11,25,5,13,0,6,0,1,1,5
337,BENGALURU BULLS,U MUMBA,30,42,20,23,6,13,0,4,4,2,1,5
338,DABANG DELHI K.C.,TELUGU TITANS,22,44,13,26,9,12,0,6,0,0,1,5
339,TAMIL THALAIVAS,PUNERI PALTAN,20,33,10,12,9,13,0,4,1,4,1,5
340,GUJARAT FORTUNEGIANTS,PATNA PIRATES,30,29,13,13,14,13,2,0,1,3,0,5
341,PUNERI PALTAN,U.P. YODDHA,34,33,21,20,9,10,4,2,0,1,0,5
342,TAMIL THALAIVAS,JAIPUR PINK PANTHERS,26,27,15,15,8,8,0,2,3,2,1,5
343,JAIPUR PINK PANTHERS,BENGAL WARRIORS,31,32,22,22,7,7,2,2,0,1,1,5
344,TAMIL THALAIVAS,U MUMBA,30,33,19,20,7,9,2,2,2,2,1,5
345,DABANG DELHI K.C.,GUJARAT FORTUNEGIANTS,22,42,16,25,4,8,0,6,2,3,1,5
346,TAMIL THALAIVAS,TELUGU TITANS,37,58,28,36,3,11,2,8,4,3,1,5
347,U MUMBA,HARYANA STEELERS,30,41,23,24,3,11,0,4,4,2,1,5
348,TAMIL THALAIVAS,U.P. YODDHA,33,37,25,25,7,6,0,2,1,4,1,5
349,TAMIL THALAIVAS,BENGALURU BULLS,35,45,24,24,7,12,2,6,2,3,1,5
350,JAIPUR PINK PANTHERS,GUJARAT FORTUNEGIANTS,23,29,11,15,8,11,0,2,4,1,1,5
351,PUNERI PALTAN,BENGAL WARRIORS,19,25,8,9,10,13,0,2,1,1,1,5
352,HARYANA STEELERS,TELUGU TITANS,32,30,25,22,1,5,2,2,4,1,0,5
353,JAIPUR PINK PANTHERS,U MUMBA,36,32,18,14,12,11,4,2,2,5,0,5
354,GUJARAT FORTUNEGIANTS,PATNA PIRATES,33,29,13,16,15,10,2,2,3,1,0,5
355,JAIPUR PINK PANTHERS,PUNERI PALTAN,30,38,17,14,7,18,2,4,4,2,1,5
356,U MUMBA,TAMIL THALAIVAS,35,38,20,21,11,12,2,2,2,3,1,5
357,JAIPUR PINK PANTHERS,DABANG DELHI K.C.,34,35,19,17,9,11,2,2,4,5,1,5
358,JAIPUR PINK PANTHERS,HARYANA STEELERS,27,37,15,19,7,13,0,4,5,1,1,5
359,JAIPUR PINK PANTHERS,U.P. YODDHA,32,53,25,32,5,9,0,6,2,6,1,5
360,PUNERI PALTAN,GUJARAT FORTUNEGIANTS,20,44,11,22,5,15,0,6,4,1,1,5
361,BENGAL WARRIORS,TAMIL THALAIVAS,34,30,20,25,10,5,4,0,0,0,0,5
362,TAMIL THALAIVAS,PATNA PIRATES,40,37,25,29,11,6,4,2,0,0,0,5
363,PUNERI PALTAN,U MUMBA,43,24,23,17,13,6,6,0,1,1,0,5
364,BENGALURU BULLS,U.P. YODDHA,38,32,17,19,15,8,4,2,2,3,0,5
365,PUNERI PALTAN,DABANG DELHI K.C.,34,31,23,19,6,9,2,2,3,1,0,5
366,PUNERI PALTAN,HARYANA STEELERS,27,31,16,13,9,12,0,2,2,4,1,5
367,PATNA PIRATES,BENGALURU BULLS,29,29,19,18,10,9,0,2,0,0,draw,5
368,PUNERI PALTAN,JAIPUR PINK PANTHERS,38,15,15,8,18,7,4,0,1,0,0,5
369,TELUGU TITANS,BENGAL WARRIORS,37,37,21,20,11,8,4,4,1,5,draw,5
370,PUNERI PALTAN,GUJARAT FORTUNEGIANTS,22,23,8,13,11,9,0,0,3,1,1,5
371,PUNERI PALTAN,U.P. YODDHA,40,38,18,23,17,8,4,4,1,3,0,5
372,PATNA PIRATES,HARYANA STEELERS,69,30,44,25,14,3,10,0,1,2,0,5
373,GUJARAT FORTUNEGIANTS,BENGAL WARRIORS,42,17,21,8,14,7,6,0,1,2,0,5
374,PUNERI PALTAN,PATNA PIRATES,32,42,15,23,11,9,2,6,4,4,1,5
375,BENGAL WARRIORS,PATNA PIRATES,44,47,33,28,6,10,2,6,3,3,1,5
376,GUJARAT FORTUNEGIANTS,PATNA PIRATES,38,55,27,32,5,13,2,8,4,2,1,5
377,TAMIL THALAIVAS,PATNA PIRATES,42,26,24,21,11,2,6,2,1,1,0,6
378,PUNERI PALTAN,U MUMBA,32,32,21,20,11,9,0,2,0,1,draw,6
379,PUNERI PALTAN,HARYANA STEELERS,34,22,16,11,9,9,4,0,5,2,0,6
380,TAMIL THALAIVAS,U.P. YODDHA,32,37,22,18,5,10,4,4,1,5,1,6
381,DABANG DELHI K.C.,GUJARAT FORTUNEGIANTS,32,32,19,17,10,11,2,2,1,2,draw,6
382,TAMIL THALAIVAS,TELUGU TITANS,28,33,16,16,11,14,0,2,1,1,1,6
383,U MUMBA,JAIPUR PINK PANTHERS,39,32,22,14,10,10,4,2,3,6,0,6
384,TAMIL THALAIVAS,BENGALURU BULLS,37,48,30,31,5,12,2,4,0,1,1,6
385,JAIPUR PINK PANTHERS,DABANG DELHI K.C.,29,40,22,27,7,8,0,4,0,1,1,6
386,TAMIL THALAIVAS,BENGAL WARRIORS,27,36,18,18,8,10,0,4,1,4,1,6
387,BENGALURU BULLS,U.P. YODDHA,37,27,20,14,13,12,4,0,0,1,0,6
388,HARYANA STEELERS,GUJARAT FORTUNEGIANTS,32,25,13,16,14,9,2,0,3,0,0,6
389,PATNA PIRATES,U.P. YODDHA,43,37,29,28,8,6,4,2,2,1,0,6
390,PUNERI PALTAN,DABANG DELHI K.C.,37,41,24,23,9,10,2,4,2,4,1,6
391,HARYANA STEELERS,U MUMBA,26,53,19,29,5,15,0,8,2,1,1,6
392,TELUGU TITANS,U.P. YODDHA,34,29,17,16,15,11,0,0,2,2,0,6
393,HARYANA STEELERS,PUNERI PALTAN,27,45,21,20,4,16,0,6,2,3,1,6
394,BENGAL WARRIORS,TELUGU TITANS,30,25,16,10,7,13,2,0,5,2,0,6
395,HARYANA STEELERS,JAIPUR PINK PANTHERS,33,36,22,22,7,11,0,2,4,1,1,6
396,BENGALURU BULLS,TAMIL THALAIVAS,44,35,26,22,12,10,4,2,2,1,0,6
397,HARYANA STEELERS,U MUMBA,32,42,22,27,9,11,0,4,1,0,1,6
398,HARYANA STEELERS,DABANG DELHI K.C.,34,31,19,21,12,10,2,0,1,0,0,6
399,PUNERI PALTAN,GUJARAT FORTUNEGIANTS,28,34,17,18,7,11,0,2,4,3,1,6
400,PATNA PIRATES,TELUGU TITANS,31,35,19,15,8,15,2,2,2,3,1,6
401,PUNERI PALTAN,JAIPUR PINK PANTHERS,29,25,9,9,18,14,0,2,2,0,0,6
402,U.P. YODDHA,BENGAL WARRIORS,40,40,25,25,8,12,2,2,5,1,draw,6
403,PUNERI PALTAN,U MUMBA,33,32,19,21,8,8,2,2,4,1,0,6
404,DABANG DELHI K.C.,BENGAL WARRIORS,39,30,18,25,10,2,4,0,7,3,0,6
405,PUNERI PALTAN,BENGALURU BULLS,27,25,12,13,10,10,0,2,5,0,0,6
406,U MUMBA,TELUGU TITANS,41,20,22,13,12,6,6,0,1,1,0,6
407,PUNERI PALTAN,TAMIL THALAIVAS,31,36,21,23,7,9,0,4,3,0,1,6
408,BENGALURU BULLS,HARYANA STEELERS,42,34,29,28,7,4,4,0,2,2,0,6
409,PUNERI PALTAN,U.P. YODDHA,23,29,14,18,5,9,0,0,4,2,1,6
410,PATNA PIRATES,JAIPUR PINK PANTHERS,41,30,22,22,14,8,4,0,1,0,0,6
411,GUJARAT FORTUNEGIANTS,TAMIL THALAIVAS,36,25,21,18,13,7,2,0,0,0,0,6
412,JAIPUR PINK PANTHERS,BENGAL WARRIORS,28,39,20,22,7,12,0,4,1,1,1,6
413,PATNA PIRATES,U MUMBA,39,40,23,26,7,12,4,0,5,2,1,6
414,DABANG DELHI K.C.,U.P. YODDHA,36,38,24,25,8,9,2,4,2,0,1,6
415,PATNA PIRATES,HARYANA STEELERS,32,43,23,21,8,15,0,4,1,3,1,6
416,PUNERI PALTAN,GUJARAT FORTUNEGIANTS,27,37,13,18,13,12,0,4,1,3,1,6
417,PATNA PIRATES,TELUGU TITANS,32,53,24,26,6,18,0,6,2,3,1,6
418,DABANG DELHI K.C.,PUNERI PALTAN,27,31,11,13,9,12,2,2,5,4,1,6
419,PATNA PIRATES,BENGALURU BULLS,41,43,22,29,13,10,4,2,2,2,1,6
420,PATNA PIRATES,BENGAL WARRIORS,29,27,16,18,10,7,2,0,1,2,0,6
421,U.P. YODDHA,TAMIL THALAIVAS,24,46,14,19,9,19,0,6,1,2,1,6
422,JAIPUR PINK PANTHERS,GUJARAT FORTUNEGIANTS,25,36,10,14,11,15,0,4,4,3,1,6
423,U MUMBA,PUNERI PALTAN,31,22,11,7,14,12,4,0,2,3,0,6
424,U.P. YODDHA,BENGALURU BULLS,29,35,12,20,12,12,2,2,3,1,1,6
425,DABANG DELHI K.C.,GUJARAT FORTUNEGIANTS,38,45,26,25,6,12,4,4,2,4,1,6
426,U.P. YODDHA,BENGAL WARRIORS,30,30,19,19,8,7,2,2,1,2,draw,6
427,JAIPUR PINK PANTHERS,HARYANA STEELERS,38,32,21,22,12,7,4,2,1,1,0,6
428,U.P. YODDHA,TELUGU TITANS,26,26,11,13,13,11,2,2,0,0,draw,6
429,U.P. YODDHA,PATNA PIRATES,41,43,27,26,7,11,4,4,3,2,1,6
430,HARYANA STEELERS,DABANG DELHI K.C.,33,39,20,23,9,12,2,4,2,0,1,6
431,U.P. YODDHA,BENGALURU BULLS,27,37,14,19,12,12,0,4,1,2,1,6
432,U MUMBA,JAIPUR PINK PANTHERS,48,24,24,16,15,7,8,0,1,1,0,6
433,BENGAL WARRIORS,TELUGU TITANS,30,25,11,13,14,11,2,0,3,1,0,6
434,PATNA PIRATES,BENGAL WARRIORS,50,30,28,17,15,10,6,2,1,1,0,6
435,U MUMBA,GUJARAT FORTUNEGIANTS,36,38,19,22,14,9,2,4,1,3,1,6
