,Team,Op Team,score,Opscore,RaidPoints,OpRaid,TacklePoints,OpTackle,Allout,OpAllOut,ExtraPoints,OpExtra,win,season
436,U MUMBA,HARYANA STEELERS,31,35,19,20,10,12,2,2,0,1,1,6
437,PUNERI PALTAN,TELUGU TITANS,25,28,12,14,9,10,2,4,2,0,1,6
438,U MUMBA,U.P. YODDHA,41,24,15,10,18,13,6,0,2,1,0,6
439,TAMIL THALAIVAS,HARYANA STEELERS,32,32,17,18,11,9,2,2,2,3,draw,6
440,U MUMBA,BENGALURU BULLS,32,29,14,21,11,4,4,2,3,2,0,6
441,PATNA PIRATES,DABANG DELHI K.C.,38,35,23,24,9,9,4,2,2,0,0,6
442,U MUMBA,TAMIL THALAIVAS,36,22,14,15,17,5,4,0,1,2,0,6
443,GUJARAT FORTUNEGIANTS,BENGAL WARRIORS,35,23,18,13,10,8,4,0,3,2,0,6
444,JAIPUR PINK PANTHERS,U.P. YODDHA,45,28,20,14,19,11,6,0,0,3,0,6
445,PUNERI PALTAN,BENGAL WARRIORS,22,26,13,12,6,10,0,2,3,2,1,6
446,GUJARAT FORTUNEGIANTS,BENGALURU BULLS,30,30,20,17,6,10,2,2,2,1,draw,6
447,JAIPUR PINK PANTHERS,BENGALURU BULLS,32,45,21,28,9,9,2,6,0,2,1,6
448,GUJARAT FORTUNEGIANTS,U.P. YODDHA,37,32,17,17,12,11,4,2,4,2,0,6
449,TAMIL THALAIVAS,TELUGU TITANS,27,23,15,15,9,7,2,0,1,1,0,6
450,GUJARAT FORTUNEGIANTS,DABANG DELHI K.C.,26,29,13,12,12,13,0,2,1,2,1,6
451,PATNA PIRATES,TAMIL THALAIVAS,45,27,28,21,10,4,6,2,1,0,0,6
452,GUJARAT FORTUNEGIANTS,U MUMBA,39,35,21,22,12,10,4,2,2,1,0,6
453,GUJARAT FORTUNEGIANTS,HARYANA STEELERS,40,31,20,20,15,7,4,0,1,4,0,6
454,BENGALURU BULLS,BENGAL WARRIORS,31,33,25,23,3,7,2,2,1,1,1,6
455,JAIPUR PINK PANTHERS,PUNERI PALTAN,30,30,15,14,12,9,2,2,1,5,draw,6
456,U MUMBA,DABANG DELHI K.C.,39,23,18,15,15,5,4,0,2,3,0,6
457,BENGALURU BULLS,TAMIL THALAIVAS,36,22,18,13,13,9,4,0,1,0,0,6
458,BENGALURU BULLS,PATNA PIRATES,32,35,22,18,7,10,2,2,1,5,1,6
459,DABANG DELHI K.C.,HARYANA STEELERS,27,34,15,16,9,13,0,2,3,3,1,6
460,TAMIL THALAIVAS,TELUGU TITANS,31,25,13,11,15,9,2,0,1,5,0,6
461,HARYANA STEELERS,PUNERI PALTAN,33,35,19,22,10,8,4,4,0,1,1,6
462,BENGALURU BULLS,TELUGU TITANS,34,26,19,12,13,12,2,2,0,0,0,6
463,PUNERI PALTAN,GUJARAT FORTUNEGIANTS,20,35,6,13,12,14,0,4,2,4,1,6
464,BENGALURU BULLS,BENGAL WARRIORS,37,44,28,28,6,9,2,6,1,1,1,6
465,DABANG DELHI K.C.,JAIPUR PINK PANTHERS,48,35,31,29,9,4,6,2,2,0,0,6
466,TAMIL THALAIVAS,PATNA PIRATES,35,35,25,22,8,7,2,4,0,2,draw,6
467,DABANG DELHI K.C.,U MUMBA,34,41,20,27,8,10,4,4,2,0,1,6
468,U MUMBA,GUJARAT FORTUNEGIANTS,36,26,14,15,17,8,4,0,1,3,0,6
469,DABANG DELHI K.C.,PUNERI PALTAN,35,24,17,17,13,7,4,0,1,0,0,6
470,PATNA PIRATES,GUJARAT FORTUNEGIANTS,27,45,13,22,13,17,0,6,1,0,1,6
471,DABANG DELHI K.C.,TELUGU TITANS,34,29,17,21,9,6,4,2,4,0,0,6
472,HARYANA STEELERS,BENGAL WARRIORS,35,33,19,24,10,6,2,2,4,1,0,6
473,DABANG DELHI K.C.,BENGALURU BULLS,32,31,18,24,10,5,4,0,0,2,0,6
474,U.P. YODDHA,HARYANA STEELERS,30,29,19,22,9,5,2,0,0,2,0,6
475,DABANG DELHI K.C.,TAMIL THALAIVAS,37,33,18,24,10,4,4,2,5,3,0,6
476,TELUGU TITANS,GUJARAT FORTUNEGIANTS,27,29,16,20,6,5,2,2,3,2,1,6
477,PATNA PIRATES,PUNERI PALTAN,53,36,33,28,12,6,6,0,2,2,0,6
478,U MUMBA,BENGAL WARRIORS,31,20,15,10,13,8,2,0,1,2,0,6
479,TELUGU TITANS,JAIPUR PINK PANTHERS,36,26,21,19,10,7,4,0,1,0,0,6
480,TAMIL THALAIVAS,JAIPUR PINK PANTHERS,24,37,16,18,7,15,0,4,1,0,1,6
481,TELUGU TITANS,HARYANA STEELERS,35,31,18,20,15,7,2,2,0,2,0,6
482,DABANG DELHI K.C.,U MUMBA,19,44,11,23,8,15,0,6,0,0,1,6
483,TELUGU TITANS,U.P. YODDHA,20,27,11,13,9,11,0,2,0,1,1,6
484,HARYANA STEELERS,GUJARAT FORTUNEGIANTS,37,47,26,30,8,12,2,4,1,1,1,6
485,TELUGU TITANS,BENGALURU BULLS,24,37,16,18,8,13,0,4,0,2,1,6
486,TELUGU TITANS,PATNA PIRATES,41,36,22,24,14,10,4,2,1,0,0,6
487,JAIPUR PINK PANTHERS,PUNERI PALTAN,36,23,14,14,17,9,4,0,1,0,0,6
488,BENGAL WARRIORS,TAMIL THALAIVAS,28,21,16,11,10,10,2,0,0,0,0,6
489,U.P. YODDHA,TAMIL THALAIVAS,25,25,16,13,6,8,0,0,3,4,draw,6
490,JAIPUR PINK PANTHERS,U MUMBA,35,35,18,22,10,10,4,2,3,1,draw,6
491,PATNA PIRATES,U.P. YODDHA,31,47,21,26,9,13,0,6,1,2,1,6
492,JAIPUR PINK PANTHERS,GUJARAT FORTUNEGIANTS,29,34,16,18,9,13,2,2,2,1,1,6
493,BENGALURU BULLS,TELUGU TITANS,44,28,22,16,12,9,6,2,4,1,0,6
494,JAIPUR PINK PANTHERS,HARYANA STEELERS,39,30,23,19,11,9,4,2,1,0,0,6
495,PATNA PIRATES,BENGALURU BULLS,40,40,26,26,7,11,4,2,3,1,draw,6
496,JAIPUR PINK PANTHERS,GUJARAT FORTUNEGIANTS,31,33,18,21,8,8,2,4,3,0,1,6
497,JAIPUR PINK PANTHERS,DABANG DELHI K.C.,37,37,25,26,8,9,2,2,2,0,draw,6
498,PUNERI PALTAN,TELUGU TITANS,35,20,14,15,16,5,4,0,1,0,0,6
499,U MUMBA,U.P. YODDHA,32,34,17,19,12,13,2,2,1,0,1,6
500,BENGAL WARRIORS,PATNA PIRATES,39,23,19,17,15,6,4,0,1,0,0,6
501,BENGAL WARRIORS,DABANG DELHI K.C.,31,37,18,23,9,6,2,4,2,4,1,6
502,BENGAL WARRIORS,TAMIL THALAIVAS,27,24,17,18,10,6,0,0,0,0,0,6
503,HARYANA STEELERS,TAMIL THALAIVAS,40,40,30,26,8,8,2,4,0,2,draw,6
504,BENGAL WARRIORS,TELUGU TITANS,39,34,27,22,7,10,2,2,3,0,0,6
505,GUJARAT FORTUNEGIANTS,PATNA PIRATES,37,29,18,18,14,6,2,0,3,5,0,6
506,BENGAL WARRIORS,BENGALURU BULLS,37,31,24,19,7,6,4,2,2,4,0,6
507,JAIPUR PINK PANTHERS,BENGALURU BULLS,32,40,23,25,9,10,0,4,0,1,1,6
508,BENGAL WARRIORS,U.P. YODDHA,25,41,16,19,7,14,0,6,2,2,1,6
509,U MUMBA,U.P. YODDHA,29,34,18,12,11,18,0,2,0,2,1,6
510,DABANG DELHI K.C.,BENGAL WARRIORS,39,28,22,18,11,6,4,2,2,2,0,6
511,GUJARAT FORTUNEGIANTS,BENGALURU BULLS,29,41,21,22,6,13,2,4,0,2,1,6
512,U.P. YODDHA,DABANG DELHI K.C.,45,33,26,22,10,4,6,2,3,5,0,6
513,GUJARAT FORTUNEGIANTS,U.P. YODDHA,38,31,22,17,10,10,4,2,2,2,0,6
514,BENGALURU BULLS,GUJARAT FORTUNEGIANTS,38,33,26,20,7,8,4,2,1,3,0,7
515,TELUGU TITANS,U MUMBA,25,31,15,16,10,10,0,4,0,1,1,7
516,BENGALURU BULLS,PATNA PIRATES,34,32,17,18,15,12,2,2,0,0,0,7
517,BENGALURU BULLS,GUJARAT FORTUNEGIANTS,24,42,17,17,5,17,0,6,2,2,1,7
518,TELUGU TITANS,TAMIL THALAIVAS,26,39,15,20,8,15,0,4,3,0,1,7
519,U MUMBA,JAIPUR PINK PANTHERS,23,42,18,25,5,11,0,6,0,0,1,7
520,PUNERI PALTAN,HARYANA STEELERS,24,34,14,15,10,14,0,4,0,1,1,7
521,U.P. YODDHA,BENGAL WARRIORS,17,48,10,24,5,14,0,8,2,2,1,7
522,TELUGU TITANS,DABANG DELHI K.C.,33,34,27,23,6,7,0,2,0,2,1,7
523,DABANG DELHI K.C.,TAMIL THALAIVAS,30,29,13,12,9,11,2,2,6,4,0,7
524,U.P. YODDHA,GUJARAT FORTUNEGIANTS,19,44,12,23,5,14,0,6,2,1,1,7
525,TELUGU TITANS,PATNA PIRATES,22,34,10,12,8,16,0,4,4,2,1,7
526,U MUMBA,PUNERI PALTAN,33,23,15,12,12,11,4,0,2,0,0,7
527,JAIPUR PINK PANTHERS,BENGAL WARRIORS,27,25,12,13,10,11,2,0,3,1,0,7
528,DABANG DELHI K.C.,HARYANA STEELERS,41,21,22,16,9,4,4,0,6,1,0,7
529,U MUMBA,BENGALURU BULLS,26,30,15,15,4,8,2,2,5,5,1,7
530,TAMIL THALAIVAS,PATNA PIRATES,23,24,9,7,10,13,0,0,4,4,1,7
531,BENGAL WARRIORS,PUNERI PALTAN,43,23,22,13,12,9,6,0,3,1,0,7
532,HARYANA STEELERS,JAIPUR PINK PANTHERS,21,37,12,17,9,14,0,4,0,2,1,7
533,U MUMBA,U.P. YODDHA,23,27,10,10,11,13,0,2,2,2,1,7
534,GUJARAT FORTUNEGIANTS,DABANG DELHI K.C.,31,26,17,13,10,9,2,2,2,2,0,7
535,TELUGU TITANS,U.P. YODDHA,20,20,9,5,10,13,0,0,1,2,draw,7
536,U MUMBA,GUJARAT FORTUNEGIANTS,32,20,15,10,12,8,4,0,1,2,0,7
537,PATNA PIRATES,JAIPUR PINK PANTHERS,21,34,12,12,7,17,0,4,2,1,1,7
538,BENGAL WARRIORS,BENGALURU BULLS,42,43,29,31,6,8,4,4,3,0,1,7
539,HARYANA STEELERS,TAMIL THALAIVAS,28,35,16,20,10,10,2,4,0,1,1,7
540,PATNA PIRATES,PUNERI PALTAN,20,41,11,19,7,17,2,4,0,1,1,7
541,DABANG DELHI K.C.,JAIPUR PINK PANTHERS,35,24,21,19,8,3,4,0,2,2,0,7
542,GUJARAT FORTUNEGIANTS,PUNERI PALTAN,31,33,21,15,8,13,2,2,0,3,1,7
543,U.P. YODDHA,TAMIL THALAIVAS,28,28,13,13,12,10,2,2,1,3,draw,7
544,PATNA PIRATES,HARYANA STEELERS,26,35,18,18,6,12,2,4,0,1,1,7
545,TELUGU TITANS,BENGALURU BULLS,26,47,16,21,10,19,0,4,0,3,1,7
546,BENGAL WARRIORS,U MUMBA,32,30,17,13,10,10,4,4,1,3,0,7
547,PATNA PIRATES,U.P. YODDHA,41,20,17,14,16,4,6,0,2,2,0,7
548,GUJARAT FORTUNEGIANTS,TAMIL THALAIVAS,28,34,14,15,9,13,2,4,3,2,1,7
549,PUNERI PALTAN,DABANG DELHI K.C.,30,32,22,19,7,9,0,2,1,2,1,7
550,BENGALURU BULLS,HARYANA STEELERS,30,33,17,18,9,12,2,2,2,1,1,7
551,GUJARAT FORTUNEGIANTS,TELUGU TITANS,24,30,15,11,8,16,0,2,1,1,1,7
552,BENGAL WARRIORS,TELUGU TITANS,29,29,13,13,11,10,2,2,3,4,draw,7
553,U.P. YODDHA,BENGALURU BULLS,35,33,16,22,15,10,4,0,0,1,0,7
554,U.P. YODDHA,HARYANA STEELERS,33,36,21,20,10,12,2,4,0,0,1,7
555,GUJARAT FORTUNEGIANTS,BENGAL WARRIORS,26,28,15,16,11,7,0,2,0,3,1,7
556,JAIPUR PINK PANTHERS,PUNERI PALTAN,33,25,16,16,13,8,4,0,0,1,0,7
557,U MUMBA,PATNA PIRATES,34,30,24,17,6,8,2,2,2,3,0,7
558,GUJARAT FORTUNEGIANTS,JAIPUR PINK PANTHERS,19,22,8,9,9,13,0,0,2,0,1,7
559,TAMIL THALAIVAS,BENGALURU BULLS,21,32,15,15,6,10,0,4,0,3,1,7
560,BENGAL WARRIORS,DABANG DELHI K.C.,30,30,19,18,7,7,2,2,2,3,draw,7
561,HARYANA STEELERS,TELUGU TITANS,29,40,22,24,3,10,0,4,4,2,1,7
562,TAMIL THALAIVAS,PUNERI PALTAN,31,31,18,16,10,12,2,2,1,1,draw,7
563,U MUMBA,HARYANA STEELERS,27,30,14,16,10,9,2,2,1,3,1,7
564,U.P. YODDHA,JAIPUR PINK PANTHERS,31,24,18,14,11,9,2,0,0,1,0,7
565,PUNERI PALTAN,BENGALURU BULLS,31,23,13,16,16,6,2,0,0,1,0,7
566,TAMIL THALAIVAS,JAIPUR PINK PANTHERS,26,28,16,14,6,11,2,0,2,3,1,7
567,BENGAL WARRIORS,PATNA PIRATES,35,26,20,18,11,6,4,2,0,0,0,7
568,GUJARAT FORTUNEGIANTS,PATNA PIRATES,29,26,16,14,11,9,2,2,0,1,0,7
569,TAMIL THALAIVAS,U MUMBA,24,29,14,14,6,11,0,2,4,2,1,7
570,DABANG DELHI K.C.,BENGALURU BULLS,33,31,21,19,10,10,2,2,0,0,0,7
571,JAIPUR PINK PANTHERS,TELUGU TITANS,21,24,6,9,14,15,0,0,1,0,1,7
572,JAIPUR PINK PANTHERS,BENGALURU BULLS,30,41,13,21,12,16,2,4,3,0,1,7
573,DABANG DELHI K.C.,U.P. YODDHA,36,27,20,18,10,9,4,0,2,0,0,7
574,BENGAL WARRIORS,HARYANA STEELERS,33,36,24,23,5,8,2,2,2,3,1,7
575,U.P. YODDHA,PUNERI PALTAN,35,30,20,19,10,8,4,2,1,1,0,7
576,GUJARAT FORTUNEGIANTS,HARYANA STEELERS,25,41,16,20,8,14,0,6,1,1,1,7
577,DABANG DELHI K.C.,U MUMBA,40,24,18,14,16,10,6,0,0,0,0,7
578,BENGAL WARRIORS,TAMIL THALAIVAS,35,26,21,20,10,6,4,0,0,0,0,7
579,TELUGU TITANS,PUNERI PALTAN,27,34,10,15,17,14,0,2,0,3,1,7
580,DABANG DELHI K.C.,PATNA PIRATES,38,35,23,24,11,7,4,4,0,0,0,7
581,BENGALURU BULLS,GUJARAT FORTUNEGIANTS,23,32,9,11,13,13,0,4,1,4,1,7
582,U MUMBA,JAIPUR PINK PANTHERS,47,21,22,15,15,5,8,0,2,1,0,7
583,U.P. YODDHA,BENGAL WARRIORS,32,29,12,15,16,11,2,0,2,3,0,7
584,BENGALURU BULLS,TAMIL THALAIVAS,33,27,22,14,8,12,2,0,1,1,0,7
585,PUNERI PALTAN,HARYANA STEELERS,27,41,18,21,8,14,0,4,1,2,1,7
586,TELUGU TITANS,TAMIL THALAIVAS,35,30,21,22,9,8,2,0,3,0,0,7
587,JAIPUR PINK PANTHERS,DABANG DELHI K.C.,44,46,22,28,13,9,4,4,5,5,1,7
588,BENGALURU BULLS,PATNA PIRATES,40,39,24,21,13,15,2,2,1,1,0,7
589,PUNERI PALTAN,U MUMBA,33,33,12,18,12,11,4,2,5,2,draw,7
590,PATNA PIRATES,U.P. YODDHA,29,41,19,20,8,14,2,6,0,1,1,7
591,BENGALURU BULLS,TELUGU TITANS,40,39,28,29,7,8,4,2,1,0,0,7
592,BENGAL WARRIORS,GUJARAT FORTUNEGIANTS,25,25,17,16,8,8,0,0,0,1,draw,7
593,DABANG DELHI K.C.,HARYANA STEELERS,25,47,19,26,5,14,0,6,1,1,1,7
594,DABANG DELHI K.C.,TAMIL THALAIVAS,50,34,32,27,8,3,6,0,4,4,0,7
595,BENGAL WARRIORS,PUNERI PALTAN,42,39,27,22,10,12,4,4,1,1,0,7
596,U.P. YODDHA,GUJARAT FORTUNEGIANTS,33,26,16,16,12,7,4,2,1,1,0,7
597,TAMIL THALAIVAS,PATNA PIRATES,25,51,18,28,6,14,0,8,1,1,1,7
598,HARYANA STEELERS,JAIPUR PINK PANTHERS,32,32,17,16,13,10,2,4,0,2,draw,7
599,BENGAL WARRIORS,U MUMBA,29,26,16,20,10,6,2,0,1,0,0,7
600,JAIPUR PINK PANTHERS,PATNA PIRATES,33,36,23,23,9,10,0,2,1,1,1,7
601,TELUGU TITANS,U MUMBA,27,41,15,18,9,15,2,6,1,2,1,7
602,BENGAL WARRIORS,BENGALURU BULLS,42,40,25,28,12,7,4,2,1,3,0,7
603,PUNERI PALTAN,GUJARAT FORTUNEGIANTS,43,33,20,17,18,8,4,2,1,6,0,7
604,TAMIL THALAIVAS,HARYANA STEELERS,35,43,22,23,9,15,2,4,2,1,1,7
605,DABANG DELHI K.C.,GUJARAT FORTUNEGIANTS,34,30,19,19,10,5,4,2,1,4,0,7
606,PUNERI PALTAN,PATNA PIRATES,33,55,25,26,8,18,0,8,0,3,1,7
607,PUNERI PALTAN,BENGALURU BULLS,32,38,13,16,16,6,2,0,0,1,1,7
608,TAMIL THALAIVAS,JAIPUR PINK PANTHERS,29,37,16,14,6,11,2,0,2,3,1,7
609,BENGAL WARRIORS,PATNA PIRATES,39,36,20,18,11,6,4,2,0,0,0,7
610,GUJARAT FORTUNEGIANTS,PATNA PIRATES,36,36,16,14,11,9,2,2,0,1,draw,7
611,TAMIL THALAIVAS,U MUMBA,48,36,14,14,6,11,0,2,4,2,0,7
612,DABANG DELHI K.C.,BENGALURU BULLS,42,42,21,19,10,10,2,2,0,0,draw,7
613,JAIPUR PINK PANTHERS,TELUGU TITANS,42,38,6,9,14,15,0,0,1,0,0,7
614,JAIPUR PINK PANTHERS,BENGALURU BULLS,28,28,13,21,12,16,2,4,3,0,draw,7
615,DABANG DELHI K.C.,U.P. YODDHA,42,22,20,18,10,9,4,0,2,0,0,7
616,BENGAL WARRIORS,HARYANA STEELERS,31,25,24,23,5,8,2,2,2,3,0,7
617,U.P. YODDHA,PUNERI PALTAN,40,41,20,19,10,8,4,2,1,1,1,7
618,GUJARAT FORTUNEGIANTS,HARYANA STEELERS,34,39,16,20,8,14,0,6,1,1,1,7
619,DABANG DELHI K.C.,U MUMBA,39,39,18,14,16,10,6,0,0,0,draw,7
620,BENGAL WARRIORS,TAMIL THALAIVAS,39,40,21,20,10,6,4,0,0,0,1,7
621,TELUGU TITANS,PUNERI PALTAN,43,34,10,15,17,14,0,2,0,3,0,7
622,DABANG DELHI K.C.,PATNA PIRATES,39,43,23,24,11,7,4,4,0,0,1,7
623,BENGALURU BULLS,GUJARAT FORTUNEGIANTS,33,35,9,11,13,13,0,4,1,4,1,7
624,U MUMBA,JAIPUR PINK PANTHERS,31,51,22,15,15,5,8,0,2,1,1,7
625,U.P. YODDHA,BENGAL WARRIORS,30,37,12,15,16,11,2,0,2,3,1,7
626,BENGALURU BULLS,TAMIL THALAIVAS,50,21,22,14,8,12,2,0,1,1,0,7
627,PUNERI PALTAN,HARYANA STEELERS,40,60,18,21,8,14,0,4,1,2,1,7
628,TELUGU TITANS,TAMIL THALAIVAS,38,37,21,22,9,8,2,0,3,0,0,7
629,JAIPUR PINK PANTHERS,DABANG DELHI K.C.,42,33,22,28,13,9,4,4,5,5,0,7
630,BENGALURU BULLS,PATNA PIRATES,32,36,24,21,13,15,2,2,1,1,1,7
631,PUNERI PALTAN,U MUMBA,30,26,12,18,12,11,4,2,5,2,0,7
632,PATNA PIRATES,U.P. YODDHA,36,59,19,20,8,14,2,6,0,1,1,7
633,BENGALURU BULLS,TELUGU TITANS,50,53,28,29,7,8,4,2,1,0,1,7
634,JAIPUR PINK PANTHERS,BENGALURU BULLS,41,34,27,23,12,8,2,2,0,1,0,7
635,HARYANA STEELERS,TELUGU TITANS,52,32,31,23,12,8,6,0,3,1,0,7
636,U.P. YODDHA,DABANG DELHI K.C.,50,33,29,23,14,8,6,0,1,2,0,7
637,GUJARAT FORTUNEGIANTS,PATNA PIRATES,33,39,21,23,10,10,2,4,0,2,1,7
638,BENGAL WARRIORS,PATNA PIRATES,41,69,31,41,7,17,2,8,1,3,1,7
639,U.P. YODDHA,PUNERI PALTAN,43,39,21,20,15,17,4,2,3,0,0,7
640,TELUGU TITANS,GUJARAT FORTUNEGIANTS,38,48,24,31,11,11,2,6,1,0,1,7
641,TAMIL THALAIVAS,JAIPUR PINK PANTHERS,35,33,18,21,13,9,2,0,2,3,0,7
642,BENGAL WARRIORS,TAMIL THALAIVAS,33,29,16,16,10,8,2,0,5,5,0,7
643,U.P. YODDHA,TELUGU TITANS,36,41,19,26,12,8,4,4,1,3,1,7
644,U MUMBA,HARYANA STEELERS,39,33,20,21,15,10,2,2,2,0,0,7
645,DABANG DELHI K.C.,U MUMBA,37,37,22,21,9,11,4,4,2,1,draw,7
646,U.P. YODDHA,BENGALURU BULLS,45,33,22,21,13,8,6,2,4,2,0,7
647,U.P. YODDHA,BENGALURU BULLS,45,48,28,29,14,9,2,6,1,4,1,7
648,U MUMBA,HARYANA STEELERS,46,38,32,30,9,5,4,2,1,1,0,7
649,DABANG DELHI K.C.,BENGALURU BULLS,44,38,23,28,15,6,6,0,0,4,0,7
650,BENGAL WARRIORS,U MUMBA,37,35,18,23,10,8,4,2,5,2,0,7
651,DABANG DELHI K.C.,BENGAL WARRIORS,34,39,27,22,3,10,2,6,2,1,1,7
